# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/type.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/type.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/-schema.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/-schema.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/required.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/required.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/-function-declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/-function-declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/-google-maps.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/-google-maps.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/enable-widget.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/enable-widget.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-url-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-url-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-url-context/-url-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-url-context/-url-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/-retrieval.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/-retrieval.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/max-results.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/max-results.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/-vertex-a-i-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/-vertex-a-i-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/data-store.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/data-store.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/-vertex-a-i-search-data-store-spec.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/-vertex-a-i-search-data-store-spec.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/datastore.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/datastore.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/engine.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/engine.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/data-store-specs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/data-store-specs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/vertex-ai-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/vertex-ai-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-maps.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-maps.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/retrieval.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/retrieval.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/url-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/url-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/modality.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/modality.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/-modality-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/-modality-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-modality-token-count/token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/uri.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/uri.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/-grounding-chunk-retrieved-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/-grounding-chunk-retrieved-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/text.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/text.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/title.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-retrieved-context/title.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/end-index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/end-index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/-segment.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-segment/-segment.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/-grounding-support.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/-grounding-support.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/confidence-scores.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/confidence-scores.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/grounding-chunk-indices.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-support/grounding-chunk-indices.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/grounding-chunks.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/grounding-chunks.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/retrieved-context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/retrieved-context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/web.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/web.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/title.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/title.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/domain.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/domain.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/uri.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/uri.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/-grounding-chunk-web.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk-web/-grounding-chunk-web.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/-grounding-chunk.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-chunk/-grounding-chunk.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/web-search-queries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/web-search-queries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/-grounding-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/-grounding-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/google-search-dynamic-retrieval-score.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/google-search-dynamic-retrieval-score.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/-retrieval-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval-metadata/-retrieval-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/rendered-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/rendered-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/-search-entry-point.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-search-entry-point/-search-entry-point.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/grounding-supports.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/grounding-supports.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/retrieval-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/retrieval-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/image-search-queries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/image-search-queries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/search-entry-point.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-grounding-metadata/search-entry-point.md
